User-agent: *
Allow: /

# Disallow admin and API routes
Disallow: /api/
Disallow: /admin/
Disallow: /*.json$

# Disallow legacy WordPress paths
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-admin/
Disallow: /wp-*.php


# Allow important resources
Allow: /bist_live_data.json
Allow: /temettu.json
Allow: /halkarz_ipos.json
Allow: /halkarz_target_prices.json
Allow: /brokers_tefas.json
Allow: /sermaye_artirimi.json
Allow: /piapiri_ipos.json

# Sitemap
Sitemap: https://yatirimx.com/sitemap.xml

# Crawl-delay (optional, for politeness)
Crawl-delay: 1
